Validation: PRANIMI TE PAPLOTESUARA single guard v4
app/pranimi/page.jsx: parse diagnostics = 0
grep app/pranimi/page.jsx remote draft guard:
1143:function isPranimiLegacyNumericRemoteDraft(draft = {}, fallback = {}) {
1148:function isPranimiUnsafeRemoteDraftSummary(draft = {}, fallback = {}) {
1155:  return isPranimiLegacyNumericRemoteDraft(draft, fallback);
1426:    if (isPranimiUnsafeRemoteDraftSummary(item)) {
1478:      appendPranimiCodeDebug('remote_legacy_numeric_draft_file_hidden_pre_db', {
1589:    const sorted = [...(Array.isArray(drafts) ? drafts : [])].filter((d) => !isPranimiUnsafeRemoteDraftSummary(d)).sort((a, b) => Number(b?.ts || 0) - Number(a?.ts || 0));
2313:        .filter((d) => d?.id && !isAnyDraftAliasSuppressed(d, { id: d?.id, file_key: d?._draft_file_key || d?.remote_file_key || d?.file_key || '' }) && !isPranimiUnsafeRemoteDraftSummary(d));
2321:        .filter((d) => d?.id && !isAnyDraftAliasSuppressed(d, { id: d?.id, file_key: d?._draft_file_key || d?.remote_file_key || d?.file_key || '' }) && !isPranimiUnsafeRemoteDraftSummary(d));
2331:        .filter((d) => d?.id && !isAnyDraftAliasSuppressed(d, { id: d?.id, file_key: d?._draft_file_key || d?.remote_file_key || d?.file_key || '' }) && !isPranimiUnsafeRemoteDraftSummary(d));
2333:        .filter((d) => d?.id && !isAnyDraftAliasSuppressed(d, { id: d?.id, file_key: d?._draft_file_key || d?.remote_file_key || d?.file_key || '' }) && !isPranimiUnsafeRemoteDraftSummary(d));
2958:      if (isPranimiUnsafeRemoteDraftSummary(d)) return false;
2985:      .filter((d) => d?.id && !isAnyDraftAliasSuppressed(d, { id: d?.id, file_key: d?._draft_file_key || d?.remote_file_key || d?.file_key || '' }) && !isPranimiUnsafeRemoteDraftSummary(d) && snapshotHasMeaningfulWork(d) && normalizeCode(d?.codeRaw || d?.code || d?.draft_lifecycle?.code || readSessionReservedBaseCode(d.id) || null) != null)
5273:      if (isPranimiUnsafeRemoteDraftSummary(inputDraft || {}, { id: targetId, file_key: targetFileKey, source: inputDraft?.source || '' })) {
5337:    if (draftForDelete && isPranimiUnsafeRemoteDraftSummary(draftForDelete, { id: targetId, file_key: targetFileKey, source: draftSource })) {
5373:      if (isPranimiUnsafeRemoteDraftSummary(draftForDelete, { id: targetId, file_key: targetFileKey, source: draftSource })) {
6095:                      <button className="btn secondary" onClick={() => loadDraftIntoForm(d)}>HAP</button>
6096:                      <button className="btn secondary" onClick={() => deleteDraft(d)}>FSHI</button>
